V |                      | ArgumentsFromParametersFile.OnBuildCreated (150)
V |                      | HandleReSharperSurrogateArguments.OnBuildCreated (150)
V |                      | InjectParameterValues.OnBuildCreated (100)
V |                      | HandleShellCompletion.OnBuildCreated (75)
V |                      | GenerateBuildServerConfigurations.OnBuildCreated (50)
V |                      | InvokeBuildServerConfigurationGeneration.OnBuildCreated (45)
V |                      | UpdateNotification.OnBuildCreated (10)
V |                      | UnsetVisualStudioEnvironmentVariables.OnBuildCreated (0)
V |                      | HandleVisualStudioDebugging.OnBuildCreated (0)
V |                      | EventInvoker.OnBuildCreated (-3.4028235E+38)
V |                      | HandlePlanRequests.OnBuildInitialized (10)
V |                      | HandleHelpRequests.OnBuildInitialized (5)
V |                      | Telemetry.OnBuildInitialized (0)
V |                      | InjectNonParameterValues.OnBuildInitialized (-100)
V |                      | EventInvoker.OnBuildInitialized (-3.4028235E+38)
V | Restore              | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | Restore              | > /usr/local/share/dotnet/dotnet restore /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/TrackableData.slnx
V | Restore              | @ /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData
D | Restore              |   Determining projects to restore...
D | Restore              |   All projects are up-to-date for restore.
V | Restore              | Telemetry.OnTargetSucceeded (0)
V | Restore              | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V | Compile              | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | Compile              | > /usr/local/share/dotnet/dotnet build /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/TrackableData.slnx --configuration Debug --no-restore
V | Compile              | @ /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData
D | Compile              |   _build -> /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/_build/bin/Debug/_build.dll
D | Compile              |   TrackableData.TestUtils -> /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/tests/TrackableData.TestUtils/bin/Debug/net10.0/TrackableData.TestUtils.dll
D | Compile              |   TrackableData.Generator -> /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/src/TrackableData.Generator/bin/Debug/netstandard2.1/TrackableData.Generator.dll
D | Compile              |   TrackableData.Core -> /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/src/TrackableData.Core/bin/Debug/netstandard2.1/TrackableData.Core.dll
D | Compile              |   TrackableData.Core -> /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/src/TrackableData.Core/bin/Debug/net10.0/TrackableData.Core.dll
